R_DEF: Internal format may change without notice
local
anim fade_in
array expiry_time_options
array location_share_expiry_options
color accent_magenta
color background
color background_color
color black
color blue_500
color body_gray
color bottom_nav_item_color
color button_disabled
color button_pressed
color card_background_color
color card_bg
color card_shadow
color colorPrimary
color divider
color error_red
color hint_color
color light_gray
color muted_gray
color navigation_bar
color neutral_dark
color primary_purple
color purple_200
color purple_500
color purple_700
color purple_accent
color red_500
color selector_bottom_nav
color status_approved
color status_bar
color status_default
color status_pending
color status_rejected
color stroke_color
color success_teal
color teal_200
color teal_700
color text_color
color text_hint
color text_primary
color text_secondary
color warning_orange
color whatsapp_green
color white
drawable bg_pro_gradient
drawable bg_status_chip
drawable bottom_sheet_background
drawable chip_background_approved
drawable chip_background_expired
drawable chip_background_rejected
drawable circle_background
drawable dot_background
drawable gradient_blue
drawable ic_arrow_down
drawable ic_arrow_forward
drawable ic_arrow_right
drawable ic_auto_approve
drawable ic_bell
drawable ic_check
drawable ic_check_circle
drawable ic_clear
drawable ic_close
drawable ic_contacts
drawable ic_crown
drawable ic_edit
drawable ic_edit_pen
drawable ic_filter
drawable ic_gpay
drawable ic_hide_location
drawable ic_home
drawable ic_location_pin
drawable ic_logout
drawable ic_mail
drawable ic_notification
drawable ic_people
drawable ic_person
drawable ic_person_24dp
drawable ic_phonepe
drawable ic_profile
drawable ic_profile_placeholder
drawable ic_requests
drawable ic_search
drawable ic_status_approved
drawable ic_status_denied
drawable ic_status_expired
drawable ic_status_pending
drawable ic_status_rejected
drawable ic_timer
drawable ic_upi
drawable ic_whatsapp
drawable rounded_search_bar
drawable rounded_status_background
drawable spinner_background
id action_button
id action_buttons_layout
id add_contact_title
id amount_text
id appIcon
id app_name
id approve_button
id approvedTimeTextView
id areaNameTextView
id auto_approve_switch
id avatar_image_view
id bell_icon
id bottom_navigation_bar
id btn_continue
id btn_gpay
id btn_mark_paid
id btn_phonepe
id btn_upgrade_now
id btn_upi_other
id buttonPhoneSignIn
id button_approve
id button_cancel_profile
id button_close
id button_deny
id button_reject
id button_remove_contact
id button_request
id button_request_again
id button_request_location
id button_save_contact
id button_send_verification_code
id button_update_profile
id button_verify_phone_number
id button_view_details
id button_view_on_map
id card_app_info
id card_auto_approve
id card_edit_profile
id card_hide_location
id card_lifetime
id card_location_expiry
id card_logout
id card_manage_background_permissions
id card_monthly
id card_subtitle
id card_title
id card_trusted_contacts
id card_upgrade_banner
id card_upgrade_pro
id card_yearly
id ccp
id clear_button
id contact_avatar
id contact_name
id coordinatesTextView
id detail_area_name
id detail_coordinates
id detail_distance
id detail_timestamp
id detail_user_avatar
id detail_user_name
id display_name
id distanceTextView
id dot1
id dot2
id dot3
id editTextMobile
id edit_pen_overlay
id edit_text_display_name
id edit_text_email
id edit_text_phone_number
id edit_text_verification_code
id emptyView
id expiry_time_spinner
id fab_add_trusted_contact
id fab_request_location
id fragment_container
id frequent_action_button
id frequently_requested_card_view
id frequently_requested_recycler_view
id frequently_requested_title
id hide_location_switch
id homeActivity
id home_content_group
id icon_edit_profile_picture
id icon_feedback_email
id image_fullscreen
id image_profile_picture
id image_view_avatar
id image_view_status_icon
id lastRequestedTextView
id layout_buttons
id linearLayout_profile_content
id loading_dots
id logo_container
id logout_button
id main_notification_card
id map
id nameTextView
id nav_graph
id navigation_home
id navigation_profile
id navigation_requests
id notification_message
id notification_text
id open_in_maps_button
id past_notifications_recycler_view
id past_notifications_title
id plan_radio_group
id pro_crown
id profileActivity
id profileImageView
id profile_image
id profile_loading
id progressIndicator
id radio_lifetime
id radio_monthly
id radio_yearly
id receiverTextView
id recent_contacts_recycler_view
id recycler_view_from_me
id recycler_view_to_me
id recycler_view_trusted_contacts
id reject_button
id requestAgainButton
id request_actions_layout
id request_again_button
id request_button
id request_location_button
id request_status_text
id row_feedback_email
id save_profile_button
id saved_cards_recycler
id search_bar
id search_results_recycler_view
id senderTextView
id sender_receiver_text_view
id share_button
id signInActivity
id signInButton
id spinner_location_expiry
id status_icon
id status_text
id status_text_chip
id subtitle
id suggested_contacts_carousel
id suggestions_recycler_view
id swipe_refresh_layout
id switch_auto_approve
id switch_hide_location
id tab_layout
id textView
id text_app_info_title
id text_app_version
id text_area_name
id text_coordinates
id text_distance
id text_expires_in
id text_feedback_email
id text_name
id text_shared_at
id text_shared_by
id text_status
id text_view_area_name
id text_view_coordinates
id text_view_display_name
id text_view_distance
id text_view_phone_number
id text_view_status
id text_view_status_chip
id text_view_timestamp
id text_view_user_name
id time_text
id timestamp_text_view
id title
id titleTextView
id title_home
id title_notifications
id toggle_my_contacts_only
id toolbar
id top_bar
id top_section_layout
id trusted_contact_name
id trusted_contact_phone
id trusted_contacts_layout
id trusted_contacts_title
id userName
id user_email
id user_mobile
id view_details_button
id view_pager
layout activity_add_trusted_contact
layout activity_home
layout activity_location_details
layout activity_map
layout activity_notification
layout activity_payment_options
layout activity_phone_verification
layout activity_plans
layout activity_profile
layout activity_profile_settings
layout activity_sign_in
layout activity_splash
layout activity_trusted_contact_details
layout activity_trusted_contacts
layout bottom_sheet_location_details
layout bottom_sheet_request_details
layout dialog_fullscreen_image
layout fragment_from_me_requests
layout fragment_location_details
layout fragment_profile
layout fragment_requests
layout fragment_to_me_requests
layout item_frequent_contact
layout item_frequent_request
layout item_frequently_requested_location
layout item_past_notification
layout item_recent_contact
layout item_request
layout item_saved_card
layout item_search_result
layout item_trusted_contact
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string avatar_description
string clear
string content_desc_chevron
string content_desc_continue_to_payment
string content_desc_plan_lifetime
string content_desc_plan_monthly
string content_desc_plan_yearly
string content_desc_pro_crown
string content_desc_upgrade_cta
string content_desc_upgrade_pro_icon
string cta_continue_payment
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string profile_image_description
string profile_title
string project_id
string requests_title
string subtitle_unlock_full_access
string title_upgrade_pro
style BottomNavigationView.ActiveTabTextStyle
style TextAppearance.App.BottomNavigationView.Active
style TextAppearance.App.BottomNavigationView.Inactive
style Theme.WherU
style Theme.WherU.NoActionBar
style Widget.App.BottomNavigationView
style Widget.App.Button.Primary
xml backup_rules
xml data_extraction_rules
